ReservaID;Data;ClienteID;Tipo Reserva;FuncionarioID;Forma Pagamento;Valor Total;Comissão;Status;Avaliação
2083;11/03/2018;8;Hospedagem;1;Cartão de Crédito; R$ 9.567,00 ; R$ 478,35 ;Finalizada;5
2084;11/03/2018;22;Hospedagem;2;Boleto Bancário; R$ 5.678,00 ; R$ 283,90 ;Finalizada;5
2085;11/03/2018;23;Hospedagem;3;Cartão de Crédito; R$ 8.765,00 ; R$ 438,25 ;Finalizada;5
2086;11/03/2018;24;Hospedagem;4;Cartão de Crédito; R$ 9.456,00 ; R$ 472,80 ;Finalizada;5
2087;11/03/2018;25;Hospedagem;1;Depósito Bancário; R$ 4.567,00 ; R$ 228,35 ;Finalizada;4
2088;12/03/2018;26;Hospedagem;1;Cartão de Crédito; R$ 1.730,00 ; R$ 86,50 ;Finalizada;4
2089;13/03/2018;17;Hospedagem;1;Cartão de Crédito; R$ 1.765,00 ; R$ 88,25 ;Finalizada;5
2090;14/03/2018;27;Hospedagem;2;Cartão de Crédito; R$ 1.800,00 ; R$ 90,00 ;Cancelada;5
2091;15/03/2018;17;Serviço;3;Boleto Bancário; R$ 1.835,00 ; R$ 91,75 ;Finalizada;5
2092;16/03/2018;7;Serviço;4;Cartão de Crédito; R$ 1.870,00 ; R$ 93,50 ;Cancelada;3
2093;17/03/2018;13;Hospedagem;4;Cartão de Crédito; R$ 1.905,00 ; R$ 95,25 ;Finalizada;5
2094;18/03/2018;25;Hospedagem;2;Cartão de Crédito; R$ 1.940,00 ; R$ 97,00 ;Finalizada;5
2095;19/03/2018;25;Hospedagem;1;Cartão de Crédito; R$ 1.975,00 ; R$ 98,75 ;Cancelada;5
2096;20/03/2018;19;Serviço;1;Depósito Bancário; R$ 2.010,00 ; R$ 100,50 ;Finalizada;4
2097;21/03/2018;21;Serviço;2;Cartão de Crédito; R$ 2.045,00 ; R$ 102,25 ;Cancelada;4
2098;22/03/2018;24;Hospedagem;3;Cartão de Crédito; R$ 2.080,00 ; R$ 104,00 ;Finalizada;5
2099;23/03/2018;8;Hospedagem;4;Cartão de Crédito; R$ 2.115,00 ; R$ 105,75 ;Finalizada;5
2100;24/03/2018;21;Hospedagem;4;Depósito Bancário; R$ 2.150,00 ; R$ 107,50 ;Cancelada;5
2101;25/03/2018;7;Serviço;2;Depósito Bancário; R$ 2.185,00 ; R$ 109,25 ;Finalizada;5
2102;26/03/2018;13;Serviço;1;Boleto Bancário; R$ 2.220,00 ; R$ 111,00 ;Cancelada;5
2103;27/03/2018;25;Hospedagem;1;Cartão de Crédito; R$ 2.255,00 ; R$ 112,75 ;Finalizada;5
2104;28/03/2018;25;Hospedagem;2;Cartão de Crédito; R$ 2.290,00 ; R$ 114,50 ;Finalizada;4
2105;29/03/2018;13;Hospedagem;3;Boleto Bancário; R$ 2.325,00 ; R$ 116,25 ;Cancelada;4
2106;30/03/2018;25;Serviço;4;Cartão de Crédito; R$ 2.360,00 ; R$ 118,00 ;Finalizada;5
2107;31/03/2018;25;Serviço;4;Cartão de Crédito; R$ 2.395,00 ; R$ 119,75 ;Cancelada;5
2108;01/04/2018;19;Hospedagem;2;Cartão de Crédito; R$ 2.430,00 ; R$ 121,50 ;Finalizada;5
2109;02/04/2018;19;Hospedagem;1;Cartão de Crédito; R$ 2.465,00 ; R$ 123,25 ;Finalizada;5
2110;03/04/2018;8;Hospedagem;1;Cartão de Crédito; R$ 2.500,00 ; R$ 125,00 ;Cancelada;5
2111;04/04/2018;13;Serviço;2;Boleto Bancário; R$ 2.535,00 ; R$ 126,75 ;Finalizada;5
2112;05/04/2018;19;Serviço;3;Depósito Bancário; R$ 2.570,00 ; R$ 128,50 ;Cancelada;5
2113;06/04/2018;25;Hospedagem;4;Cartão de Crédito; R$ 2.605,00 ; R$ 130,25 ;Finalizada;3
2114;06/04/2018;19;Hospedagem;1;Cartão de Crédito; R$ 8.967,00 ; R$ 448,35 ;Finalizada;5
2115;06/04/2018;19;Hospedagem;2;Cartão de Crédito; R$ 7.896,00 ; R$ 394,80 ;Finalizada;5
2116;06/04/2018;8;Hospedagem;3;Cartão de Crédito; R$ 6.543,00 ; R$ 327,15 ;Finalizada;5
2117;06/04/2018;13;Hospedagem;4;Boleto Bancário; R$ 8.765,00 ; R$ 438,25 ;Finalizada;3
2118;06/04/2018;19;Hospedagem;3;Cartão de Crédito; R$ 9.456,00 ; R$ 472,80 ;Finalizada;5
2119;07/04/2018;25;Hospedagem;4;Cartão de Crédito; R$ 2.640,00 ; R$ 132,00 ;Finalizada;5
2120;08/04/2018;19;Hospedagem;2;Depósito Bancário; R$ 2.675,00 ; R$ 133,75 ;Cancelada;5
2121;09/04/2018;19;Serviço;1;Cartão de Crédito; R$ 2.710,00 ; R$ 135,50 ;Finalizada;5
2122;10/04/2018;25;Serviço;1;Cartão de Crédito; R$ 2.745,00 ; R$ 137,25 ;Cancelada;4
2123;11/04/2018;25;Hospedagem;2;Cartão de Crédito; R$ 2.780,00 ; R$ 139,00 ;Finalizada;5
2124;12/04/2018;13;Hospedagem;3;Cartão de Crédito; R$ 2.815,00 ; R$ 140,75 ;Finalizada;5
2125;13/04/2018;25;Hospedagem;4;Boleto Bancário; R$ 2.850,00 ; R$ 142,50 ;Cancelada;5
2126;14/04/2018;25;Serviço;4;Cartão de Crédito; R$ 2.885,00 ; R$ 144,25 ;Finalizada;5
2127;15/04/2018;8;Serviço;2;Depósito Bancário; R$ 2.920,00 ; R$ 146,00 ;Cancelada;4
2128;16/04/2018;19;Hospedagem;1;Cartão de Crédito; R$ 2.955,00 ; R$ 147,75 ;Finalizada;4
2129;17/04/2018;25;Hospedagem;1;Cartão de Crédito; R$ 2.990,00 ; R$ 149,50 ;Finalizada;5
2130;18/04/2018;19;Hospedagem;2;Cartão de Crédito; R$ 3.025,00 ; R$ 151,25 ;Cancelada;5
2131;19/04/2018;13;Serviço;3;Cartão de Crédito; R$ 3.060,00 ; R$ 153,00 ;Finalizada;5
2132;20/04/2018;19;Serviço;4;Cartão de Crédito; R$ 3.095,00 ; R$ 154,75 ;Cancelada;5
2133;20/04/2018;25;Serviço;1;Cartão de Crédito; R$ 3.456,00 ; R$ 172,80 ;Finalizada;5
2134;20/04/2018;8;Serviço;2;Cartão de Crédito; R$ 4.567,00 ; R$ 228,35 ;Finalizada;5
2135;20/04/2018;2;Serviço;3;Cartão de Crédito; R$ 5.345,00 ; R$ 267,25 ;Finalizada;5
2136;20/04/2018;6;Serviço;4;Boleto Bancário; R$ 3.456,00 ; R$ 172,80 ;Finalizada;5
2137;21/04/2018;7;Hospedagem;4;Cartão de Crédito; R$ 3.130,00 ; R$ 156,50 ;Finalizada;5
2138;22/04/2018;9;Hospedagem;2;Cartão de Crédito; R$ 3.165,00 ; R$ 158,25 ;Finalizada;4
2139;23/04/2018;9;Hospedagem;1;Cartão de Crédito; R$ 3.200,00 ; R$ 160,00 ;Cancelada;4
2140;24/04/2018;9;Serviço;1;Depósito Bancário; R$ 3.235,00 ; R$ 161,75 ;Finalizada;4
2141;25/04/2018;10;Serviço;2;Cartão de Crédito; R$ 3.270,00 ; R$ 163,50 ;Cancelada;3
2142;26/04/2018;11;Hospedagem;3;Cartão de Crédito; R$ 3.305,00 ; R$ 165,25 ;Finalizada;3
2143;27/04/2018;12;Hospedagem;4;Cartão de Crédito; R$ 3.340,00 ; R$ 167,00 ;Finalizada;5
2144;28/04/2018;13;Hospedagem;4;Boleto Bancário; R$ 3.375,00 ; R$ 168,75 ;Cancelada;5
2145;29/04/2018;14;Serviço;2;Cartão de Crédito; R$ 3.410,00 ; R$ 170,50 ;Finalizada;5
2146;30/04/2018;15;Serviço;1;Cartão de Crédito; R$ 3.445,00 ; R$ 172,25 ;Cancelada;4
2147;01/05/2018;16;Hospedagem;1;Cartão de Crédito; R$ 1.730,00 ; R$ 86,50 ;Finalizada;3
2148;02/05/2018;17;Hospedagem;2;Cartão de Crédito; R$ 1.765,00 ; R$ 88,25 ;Finalizada;5
2149;03/05/2018;17;Hospedagem;3;Boleto Bancário; R$ 1.800,00 ; R$ 90,00 ;Cancelada;5
2150;04/05/2018;13;Serviço;4;Cartão de Crédito; R$ 1.835,00 ; R$ 91,75 ;Finalizada;5
2151;05/05/2018;25;Serviço;4;Cartão de Crédito; R$ 1.870,00 ; R$ 93,50 ;Cancelada;5
2152;06/05/2018;25;Hospedagem;2;Depósito Bancário; R$ 1.905,00 ; R$ 95,25 ;Finalizada;4
2153;07/05/2018;18;Hospedagem;1;Cartão de Crédito; R$ 1.940,00 ; R$ 97,00 ;Finalizada;4
2154;08/05/2018;19;Hospedagem;1;Cartão de Crédito; R$ 1.975,00 ; R$ 98,75 ;Cancelada;5
2155;09/05/2018;20;Serviço;2;Cartão de Crédito; R$ 2.010,00 ; R$ 100,50 ;Finalizada;5
2156;10/05/2018;21;Serviço;3;Boleto Bancário; R$ 2.045,00 ; R$ 102,25 ;Finalizada;5
2157;11/05/2018;8;Hospedagem;4;Cartão de Crédito; R$ 2.080,00 ; R$ 104,00 ;Finalizada;3
2158;12/05/2018;22;Hospedagem;4;Cartão de Crédito; R$ 2.115,00 ; R$ 105,75 ;Finalizada;5
2159;13/05/2018;23;Hospedagem;2;Cartão de Crédito; R$ 2.150,00 ; R$ 107,50 ;Cancelada;5
2160;14/05/2018;24;Serviço;1;Cartão de Crédito; R$ 2.185,00 ; R$ 109,25 ;Finalizada;5
2161;15/05/2018;25;Serviço;1;Depósito Bancário; R$ 2.220,00 ; R$ 111,00 ;Cancelada;4
2162;16/05/2018;26;Hospedagem;2;Cartão de Crédito; R$ 2.255,00 ; R$ 112,75 ;Finalizada;4
2163;17/05/2018;17;Hospedagem;3;Cartão de Crédito; R$ 2.290,00 ; R$ 114,50 ;Finalizada;5
2164;18/05/2018;27;Hospedagem;4;Cartão de Crédito; R$ 2.325,00 ; R$ 116,25 ;Cancelada;5
2165;19/05/2018;17;Serviço;4;Depósito Bancário; R$ 2.360,00 ; R$ 118,00 ;Finalizada;5
2166;20/05/2018;7;Serviço;2;Depósito Bancário; R$ 2.395,00 ; R$ 119,75 ;Cancelada;5
2167;21/05/2018;13;Hospedagem;1;Boleto Bancário; R$ 2.430,00 ; R$ 121,50 ;Finalizada;5
2168;22/05/2018;25;Hospedagem;1;Cartão de Crédito; R$ 2.465,00 ; R$ 123,25 ;Finalizada;5
2169;23/05/2018;25;Hospedagem;2;Cartão de Crédito; R$ 2.500,00 ; R$ 125,00 ;Cancelada;4
2170;24/05/2018;19;Serviço;3;Boleto Bancário; R$ 2.535,00 ; R$ 126,75 ;Finalizada;4
2171;25/05/2018;21;Serviço;4;Cartão de Crédito; R$ 2.570,00 ; R$ 128,50 ;Cancelada;5
2172;26/05/2018;24;Hospedagem;4;Cartão de Crédito; R$ 2.605,00 ; R$ 130,25 ;Finalizada;5
2173;27/05/2018;8;Hospedagem;2;Cartão de Crédito; R$ 2.640,00 ; R$ 132,00 ;Finalizada;5
2174;28/05/2018;21;Hospedagem;1;Cartão de Crédito; R$ 2.675,00 ; R$ 133,75 ;Cancelada;5
2175;29/05/2018;7;Serviço;1;Cartão de Crédito; R$ 2.710,00 ; R$ 135,50 ;Finalizada;5
2176;30/05/2018;13;Serviço;2;Boleto Bancário; R$ 2.745,00 ; R$ 137,25 ;Cancelada;5
2177;31/05/2018;25;Hospedagem;3;Depósito Bancário; R$ 2.780,00 ; R$ 139,00 ;Finalizada;5
2178;01/06/2018;25;Hospedagem;4;Cartão de Crédito; R$ 2.815,00 ; R$ 140,75 ;Finalizada;3
2179;02/06/2018;13;Hospedagem;4;Cartão de Crédito; R$ 2.850,00 ; R$ 142,50 ;Cancelada;5
2180;03/06/2018;25;Serviço;2;Cartão de Crédito; R$ 2.885,00 ; R$ 144,25 ;Finalizada;5
2181;04/06/2018;25;Serviço;1;Cartão de Crédito; R$ 2.920,00 ; R$ 146,00 ;Cancelada;5
2182;05/06/2018;19;Hospedagem;1;Boleto Bancário; R$ 2.955,00 ; R$ 147,75 ;Finalizada;3
2183;06/06/2018;19;Hospedagem;2;Cartão de Crédito; R$ 2.990,00 ; R$ 149,50 ;Finalizada;5
2184;07/06/2018;8;Hospedagem;3;Cartão de Crédito; R$ 3.025,00 ; R$ 151,25 ;Cancelada;5
2185;08/06/2018;13;Serviço;4;Depósito Bancário; R$ 3.060,00 ; R$ 153,00 ;Finalizada;5
2186;09/06/2018;19;Serviço;4;Cartão de Crédito; R$ 3.095,00 ; R$ 154,75 ;Cancelada;5
2187;10/06/2018;25;Hospedagem;2;Cartão de Crédito; R$ 3.130,00 ; R$ 156,50 ;Finalizada;4
2188;11/06/2018;19;Hospedagem;1;Cartão de Crédito; R$ 3.165,00 ; R$ 158,25 ;Finalizada;5
2189;12/06/2018;9;Hospedagem;1;Cartão de Crédito; R$ 3.200,00 ; R$ 160,00 ;Finalizada;5
2190;13/06/2018;8;Serviço;2;Boleto Bancário; R$ 3.235,00 ; R$ 161,75 ;Finalizada;5
2191;14/06/2018;13;Serviço;3;Cartão de Crédito; R$ 3.270,00 ; R$ 163,50 ;Cancelada;5
2192;15/06/2018;19;Hospedagem;4;Depósito Bancário; R$ 3.305,00 ; R$ 165,25 ;Finalizada;4
2193;16/06/2018;25;Hospedagem;4;Cartão de Crédito; R$ 3.340,00 ; R$ 167,00 ;Finalizada;4
2194;17/06/2018;19;Hospedagem;2;Cartão de Crédito; R$ 3.375,00 ; R$ 168,75 ;Cancelada;5
2195;18/06/2018;19;Serviço;1;Cartão de Crédito; R$ 3.410,00 ; R$ 170,50 ;Finalizada;5
2196;19/06/2018;25;Serviço;1;Cartão de Crédito; R$ 3.445,00 ; R$ 172,25 ;Cancelada;5
2197;20/06/2018;25;Hospedagem;2;Cartão de Crédito; R$ 3.480,00 ; R$ 174,00 ;Finalizada;5
2198;21/06/2018;13;Hospedagem;3;Cartão de Crédito; R$ 3.515,00 ; R$ 175,75 ;Finalizada;5
2199;22/06/2018;25;Hospedagem;4;Cartão de Crédito; R$ 3.550,00 ; R$ 177,50 ;Cancelada;5
2200;23/06/2018;25;Serviço;4;Cartão de Crédito; R$ 3.585,00 ; R$ 179,25 ;Finalizada;5
2201;24/06/2018;8;Serviço;2;Boleto Bancário; R$ 3.620,00 ; R$ 181,00 ;Cancelada;5
2202;25/06/2018;19;Hospedagem;1;Cartão de Crédito; R$ 3.655,00 ; R$ 182,75 ;Finalizada;5
2203;26/06/2018;25;Hospedagem;1;Cartão de Crédito; R$ 3.690,00 ; R$ 184,50 ;Finalizada;4
2204;27/06/2018;19;Hospedagem;2;Cartão de Crédito; R$ 3.725,00 ; R$ 186,25 ;Cancelada;4
2205;28/06/2018;13;Serviço;3;Depósito Bancário; R$ 3.760,00 ; R$ 188,00 ;Finalizada;4
2206;29/06/2018;19;Serviço;4;Cartão de Crédito; R$ 3.795,00 ; R$ 189,75 ;Cancelada;3
2207;30/06/2018;25;Hospedagem;4;Cartão de Crédito; R$ 3.830,00 ; R$ 191,50 ;Finalizada;3
2208;01/07/2018;8;Hospedagem;1;Cartão de Crédito; R$ 1.345,00 ; R$ 67,25 ;Finalizada;5
2209;02/07/2018;2;Hospedagem;1;Boleto Bancário; R$ 1.380,00 ; R$ 69,00 ;Finalizada;5
2210;03/07/2018;6;Hospedagem;2;Cartão de Crédito; R$ 1.415,00 ; R$ 70,75 ;Cancelada;5
2211;03/07/2018;7;Hospedagem;2;Cartão de Crédito; R$ 3.475,00 ; R$ 173,75 ;Finalizada;4
2212;04/07/2018;9;Serviço;3;Cartão de Crédito; R$ 1.450,00 ; R$ 72,50 ;Finalizada;3
2213;05/07/2018;9;Serviço;4;Cartão de Crédito; R$ 1.485,00 ; R$ 74,25 ;Cancelada;5
2214;05/07/2018;9;Serviço;3;Boleto Bancário; R$ 2.400,00 ; R$ 120,00 ;Finalizada;5
2215;06/07/2018;10;Hospedagem;3;Cartão de Crédito; R$ 1.520,00 ; R$ 76,00 ;Finalizada;5
2216;07/07/2018;11;Hospedagem;2;Cartão de Crédito; R$ 1.555,00 ; R$ 77,75 ;Finalizada;5
2217;08/07/2018;12;Hospedagem;1;Depósito Bancário; R$ 1.590,00 ; R$ 79,50 ;Cancelada;4
2218;09/07/2018;13;Serviço;1;Cartão de Crédito; R$ 1.625,00 ; R$ 81,25 ;Finalizada;4
2219;10/07/2018;14;Serviço;2;Cartão de Crédito; R$ 1.660,00 ; R$ 83,00 ;Cancelada;5
2220;11/07/2018;15;Hospedagem;3;Cartão de Crédito; R$ 1.695,00 ; R$ 84,75 ;Finalizada;5
2221;12/07/2018;16;Hospedagem;4;Boleto Bancário; R$ 1.730,00 ; R$ 86,50 ;Finalizada;5
2222;13/07/2018;17;Hospedagem;4;Cartão de Crédito; R$ 1.765,00 ; R$ 88,25 ;Cancelada;3
2223;14/07/2018;17;Serviço;2;Cartão de Crédito; R$ 1.800,00 ; R$ 90,00 ;Finalizada;5
2224;15/07/2018;13;Serviço;1;Cartão de Crédito; R$ 1.835,00 ; R$ 91,75 ;Cancelada;5
2225;15/07/2018;25;Hospedagem;4;Cartão de Crédito; R$ 5.798,00 ; R$ 289,90 ;Finalizada;5
2226;16/07/2018;25;Hospedagem;1;Depósito Bancário; R$ 1.870,00 ; R$ 93,50 ;Finalizada;4
2227;17/07/2018;18;Hospedagem;2;Cartão de Crédito; R$ 1.905,00 ; R$ 95,25 ;Finalizada;4
2228;17/07/2018;19;Serviço;2;Cartão de Crédito; R$ 2.345,00 ; R$ 117,25 ;Finalizada;5
2229;18/07/2018;20;Hospedagem;3;Cartão de Crédito; R$ 1.940,00 ; R$ 97,00 ;Cancelada;5
2230;19/07/2018;21;Serviço;3;Depósito Bancário; R$ 1.975,00 ; R$ 98,75 ;Finalizada;5
2231;20/07/2018;8;Serviço;3;Depósito Bancário; R$ 2.010,00 ; R$ 100,50 ;Cancelada;5
2232;21/07/2018;22;Hospedagem;2;Boleto Bancário; R$ 2.045,00 ; R$ 102,25 ;Finalizada;5
2233;22/07/2018;23;Hospedagem;1;Cartão de Crédito; R$ 2.080,00 ; R$ 104,00 ;Finalizada;5
